id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_user,access_student_user,model_language_center_student,group_language_center_user,1,1,1,0
access_student_manager,access_student_manager,model_language_center_student,group_language_center_manager,1,1,1,1
access_course_user,access_course_user,model_language_center_course,group_language_center_user,1,1,1,0
access_course_manager,access_course_manager,model_language_center_course,group_language_center_manager,1,1,1,1
access_class_user,access_class_user,model_language_center_class_schedule,group_language_center_user,1,1,1,0
access_class_manager,access_class_manager,model_language_center_class_schedule,group_language_center_manager,1,1,1,1
access_attendance_user,access_attendance_user,model_language_center_attendance,group_language_center_user,1,1,1,0
access_attendance_manager,access_attendance_manager,model_language_center_attendance,group_language_center_manager,1,1,1,1
access_import_user,access_import_user,model_language_center_import_questions_wizard,group_language_center_user,1,1,1,0
access_import_manager,access_import_manager,model_language_center_import_questions_wizard,group_language_center_manager,1,1,1,1